,ProductID,Type,Marketing,Market_Competition,Complaints,Country,Profit_Margin,Priority
53,Prod54,Software,good,Good,49,NORTHAMR,High,H
54,Prod55,Hardware,good,Bad,12,NORTHAMR,Medium,L
55,Prod56,Hardware,medium,Good,16,NORTHAMR,Low,L
56,Prod57,Hardware,medium,Good,19,EMEA,Low,L
57,Prod58,Hardware,medium,Good,5,NORTHAMR,Low,L
58,Prod59,Hardware,medium,Good,28,NORTHAMR,High,M
59,Prod60,Software,medium,Good,27,EMEA,Low,M
60,Prod61,Software,low,Good,21,IND,Low,L
61,Prod62,Hardware,good,Good,50,NORTHAMR,High,M
62,Prod63,Hardware,good,Good,80,EMEA,High,H
63,Prod64,Hardware,good,Bad,17,NORTHAMR,Low,M
64,Prod65,Hardware,good,Bad,0,NORTHAMR,Low,L
65,Prod66,Hardware,good,Bad,13,NORTHAMR,Low,L
66,Prod67,Software,good,Bad,25,NORTHAMR,Low,M
67,Prod68,Software,good,Good,65,EMEA,High,H
68,Prod69,Software,good,Good,70,EMEA,High,H
69,Prod70,Hardware,medium,Bad,39,IND,Medium,M
70,Prod71,Hardware,medium,Good,22,IND,Medium,L
71,Prod72,Hardware,medium,Good,29,NORTHAMR,Low,M
72,Prod73,Hardware,medium,Bad,11,NORTHAMR,Low,L
73,Prod74,Software,medium,Bad,19,NORTHAMR,Medium,M
74,Prod75,Hardware,medium,Bad,12,NORTHAMR,Low,L
75,Prod76,Hardware,medium,Good,50,IND,High,M
76,Prod77,Hardware,good,Good,15,EMEA,High,M
77,Prod78,Hardware,good,Good,20,NORTHAMR,High,M
78,Prod79,Hardware,good,Bad,13,NORTHAMR,Low,L
79,Prod80,Software,medium,Bad,80,EMEA,High,H
80,Prod81,Hardware,medium,Bad,8,NORTHAMR,Low,L
81,Prod82,Hardware,low,Bad,8,NORTHAMR,Low,L
82,Prod83,Hardware,low,Good,7,NORTHAMR,Low,L
83,Prod84,Hardware,low,Good,7,NORTHAMR,Low,M
84,Prod85,Hardware,low,Good,50,NORTHAMR,High,H
85,Prod86,Hardware,low,Bad,1,NORTHAMR,Low,L
86,Prod87,Hardware,low,Good,70,EMEA,Low,H
87,Prod88,Hardware,low,Bad,19,NORTHAMR,High,L
88,Prod89,Software,low,Bad,3,NORTHAMR,Low,L
89,Prod90,Hardware,low,Good,5,NORTHAMR,Low,L
90,Prod91,Hardware,low,Good,4,NORTHAMR,Low,L
91,Prod92,Hardware,low,Good,80,NORTHAMR,High,H
92,Prod93,Software,low,Good,50,NORTHAMR,High,H
93,Prod94,Hardware,low,Good,55,EMEA,High,H
94,Prod95,Software,low,Good,80,NORTHAMR,Medium,L
95,Prod96,Software,low,Bad,100,NORTHAMR,High,H
96,Prod97,Software,low,Good,14,NORTHAMR,High,H
97,Prod98,Software,low,Bad,6,NORTHAMR,Low,M
98,Prod99,Software,low,Bad,10,NORTHAMR,Low,M
99,Prod100,Hardware,low,Bad,50,NORTHAMR,Low,M
100,Prod101,Hardware,low,Bad,50,NORTHAMR,High,M
101,Prod102,Software,low,Good,70,NORTHAMR,High,H
102,Prod103,Software,low,Bad,2,NORTHAMR,Low,L
103,Prod104,Hardware,low,Bad,1,NORTHAMR,Low,L
104,Prod105,Hardware,low,Good,0,NORTHAMR,Low,M
105,Prod106,Software,low,Good,0,NORTHAMR,Low,L
106,Prod107,Software,low,Good,12,NORTHAMR,Low,M
107,Prod108,Hardware,low,Bad,70,NORTHAMR,High,H
108,Prod109,Hardware,low,Bad,7,EMEA,Low,M
109,Prod110,Hardware,low,Bad,90,NORTHAMR,High,M
110,Prod111,Software,low,Good,70,IND,High,H
111,Prod112,Hardware,low,Good,77,NORTHAMR,High,M
112,Prod113,Hardware,low,Bad,2,NORTHAMR,Low,L
113,Prod114,Hardware,low,Bad,25,NORTHAMR,Low,L
114,Prod115,Hardware,low,Bad,11,NORTHAMR,Low,L
115,Prod116,Hardware,low,Good,0,NORTHAMR,Low,L
116,Prod117,Software,low,Good,77,NORTHAMR,High,M
117,Prod118,Software,low,Good,25,NORTHAMR,Low,H
118,Prod119,Software,low,Good,24,NORTHAMR,Medium,M
119,Prod120,Hardware,low,Bad,60,NORTHAMR,High,M
120,Prod121,Hardware,low,Good,21,NORTHAMR,Low,M
121,Prod122,Hardware,low,Bad,0,NORTHAMR,Low,L
122,Prod123,Software,low,Good,66,NORTHAMR,High,M
123,Prod124,Software,low,Good,70,EMEA,High,M
124,Prod125,Hardware,low,Bad,0,NORTHAMR,Low,L
125,Prod126,Hardware,low,Good,12,NORTHAMR,Medium,L
126,Prod127,Software,low,Good,2,EMEA,Low,M
127,Prod128,Hardware,low,Bad,55,NORTHAMR,Medium,L
128,Prod129,Hardware,low,Bad,12,NORTHAMR,Low,L
129,Prod130,Hardware,low,Good,70,NORTHAMR,High,L
130,Prod131,Software,low,Bad,7,NORTHAMR,Low,L
131,Prod132,Hardware,low,Good,80,IND,Medium,M
132,Prod133,Hardware,low,Bad,0,NORTHAMR,Low,L
133,Prod134,Hardware,low,Good,12,NORTHAMR,High,L
134,Prod135,Hardware,medium,Good,80,NORTHAMR,High,H
135,Prod136,Software,medium,Good,70,EMEA,High,H
136,Prod137,Software,good,Good,70,NORTHAMR,High,H
137,Prod138,Software,good,Bad,60,NORTHAMR,High,M
138,Prod139,Software,medium,Bad,100,IND,High,H
139,Prod140,Hardware,medium,Bad,100,IND,High,M
140,Prod141,Hardware,medium,Bad,10,EMEA,High,L
141,Prod142,Hardware,medium,Bad,19,EMEA,High,L
142,Prod143,Hardware,medium,Good,10,EMEA,High,M
143,Prod144,Hardware,medium,Good,80,NORTHAMR,High,H
144,Prod145,Hardware,medium,Bad,10,NORTHAMR,Low,L
145,Prod146,Hardware,medium,Bad,70,EMEA,High,M
146,Prod147,Software,medium,Good,100,EMEA,High,H
147,Prod148,Software,medium,Bad,10,EMEA,High,M
148,Prod149,Software,medium,Bad,60,IND,Medium,M
149,Prod150,Software,medium,Bad,100,IND,High,H
150,Prod151,Hardware,good,Good,80,EMEA,High,H
151,Prod152,Hardware,good,Good,23,EMEA,High,M
152,Prod153,Software,good,Bad,100,EMEA,High,H
153,Prod154,Hardware,good,Bad,10,EMEA,Medium,L
154,Prod155,Hardware,good,Bad,70,EMEA,Medium,M
155,Prod156,Hardware,good,Bad,70,EMEA,Medium,H
156,Prod157,Software,good,Good,70,EMEA,Medium,M
157,Prod158,Hardware,good,Good,70,EMEA,Medium,M
158,Prod159,Hardware,medium,Bad,22,EMEA,Medium,L
159,Prod160,Software,medium,Good,62,NORTHAMR,High,M
160,Prod161,Software,medium,Good,82,IND,High,H
161,Prod162,Hardware,medium,Bad,72,IND,High,M
162,Prod163,Software,low,Bad,70,IND,High,H
163,Prod164,Software,low,Bad,60,IND,High,M
164,Prod165,Hardware,low,Good,55,IND,High,M
165,Prod166,Software,low,Good,72,EMEA,High,H
166,Prod167,Hardware,low,Bad,51,NORTHAMR,High,M
167,Prod168,Hardware,low,Good,80,EMEA,High,H
168,Prod169,Hardware,low,Good,60,NORTHAMR,Medium,H
169,Prod170,Hardware,low,Bad,30,NORTHAMR,Low,M
170,Prod171,Hardware,low,Good,40,NORTHAMR,High,H
171,Prod172,Hardware,low,Good,60,NORTHAMR,Medium,M
172,Prod173,Hardware,low,Good,20,EMEA,Low,L
173,Prod174,Hardware,low,Good,20,EMEA,Medium,L
174,Prod175,Software,low,Bad,50,IND,High,M
175,Prod176,Hardware,low,Bad,10,EMEA,Low,L
176,Prod177,Hardware,low,Bad,60,EMEA,Medium,H
177,Prod178,Software,low,Bad,15,EMEA,Medium,M
178,Prod179,Software,low,Bad,80,EMEA,Medium,H
179,Prod180,Hardware,low,Bad,40,EMEA,Medium,M
180,Prod181,Software,low,Bad,60,EMEA,High,H
181,Prod182,Hardware,low,Bad,50,IND,High,L
182,Prod183,Hardware,medium,Bad,85,NORTHAMR,High,H
183,Prod184,Software,medium,Bad,25,EMEA,Low,M
184,Prod185,Hardware,medium,Bad,10,EMEA,Medium,L
185,Prod186,Hardware,medium,Good,87,EMEA,High,H
186,Prod187,Hardware,medium,Good,85,NORTHAMR,Low,M
187,Prod188,Software,medium,Good,80,NORTHAMR,High,M
188,Prod189,Hardware,medium,Good,75,NORTHAMR,High,H
189,Prod190,Software,medium,Bad,85,NORTHAMR,High,M
190,Prod191,Hardware,medium,Bad,23,NORTHAMR,Low,L
191,Prod192,Hardware,medium,Good,15,NORTHAMR,Low,L
192,Prod193,Hardware,medium,Good,95,NORTHAMR,High,M
193,Prod194,Hardware,medium,Bad,81,EMEA,High,M
194,Prod195,Hardware,medium,Bad,53,EMEA,High,M
195,Prod196,Hardware,medium,Good,15,NORTHAMR,Medium,M
196,Prod197,Hardware,medium,Good,92,NORTHAMR,High,H
197,Prod198,Hardware,medium,Bad,83,NORTHAMR,High,H
198,Prod199,Hardware,medium,Bad,27,EMEA,Low,L
199,Prod200,Hardware,medium,Bad,45,NORTHAMR,High,M
200,Prod201,Hardware,medium,Bad,15,NORTHAMR,High,H
201,Prod202,Software,medium,Good,45,EMEA,Medium,H
202,Prod203,Hardware,medium,Good,25,NORTHAMR,Low,M
203,Prod204,Software,medium,Bad,22,NORTHAMR,Medium,M
204,Prod205,Hardware,medium,Bad,29,IND,Low,L
205,Prod206,Software,medium,Bad,72,EMEA,Medium,H
206,Prod207,Hardware,medium,Good,67,NORTHAMR,Medium,M
207,Prod208,Hardware,medium,Good,17,NORTHAMR,Low,M
208,Prod209,Hardware,medium,Bad,27,EMEA,Medium,M
209,Prod210,Hardware,medium,Bad,70,NORTHAMR,High,M
210,Prod211,Hardware,medium,Good,27,IND,High,H
211,Prod212,Hardware,medium,Bad,17,NORTHAMR,High,M
212,Prod213,Hardware,medium,Good,87,EMEA,High,H
213,Prod214,Hardware,medium,Bad,7,EMEA,High,L
214,Prod215,Hardware,medium,Bad,17,NORTHAMR,Medium,L
215,Prod216,Hardware,medium,Good,5,NORTHAMR,Low,L
216,Prod217,Hardware,medium,Bad,27,EMEA,Medium,M
217,Prod218,Software,medium,Good,87,IND,High,M
218,Prod219,Hardware,medium,Bad,96,NORTHAMR,High,H
219,Prod220,Hardware,medium,Good,57,NORTHAMR,Medium,M
220,Prod221,Hardware,medium,Good,77,EMEA,High,M
221,Prod222,Hardware,medium,Good,80,EMEA,Medium,M
222,Prod223,Hardware,medium,Bad,62,NORTHAMR,High,M
223,Prod224,Hardware,medium,Good,72,NORTHAMR,High,H
224,Prod225,Hardware,medium,Bad,87,NORTHAMR,High,H
225,Prod226,Hardware,medium,Bad,72,NORTHAMR,High,M
226,Prod227,Hardware,medium,Bad,2,NORTHAMR,Low,L
227,Prod228,Hardware,medium,Good,5,NORTHAMR,Low,L
228,Prod229,Hardware,good,Good,73,NORTHAMR,High,H
229,Prod230,Hardware,medium,Bad,5,NORTHAMR,Low,L
230,Prod231,Hardware,medium,Bad,51,EMEA,Medium,M
231,Prod232,Hardware,medium,Good,9,EMEA,Low,L
232,Prod233,Hardware,medium,Good,19,EMEA,High,M
233,Prod234,Software,medium,Good,32,IND,High,M
234,Prod235,Hardware,medium,Good,32,NORTHAMR,High,M
235,Prod236,Hardware,medium,Bad,12,NORTHAMR,Low,L
236,Prod237,Hardware,medium,Bad,52,IND,Low,L
237,Prod238,Hardware,medium,Good,72,NORTHAMR,High,M
238,Prod239,Software,medium,Good,72,NORTHAMR,High,M
239,Prod240,Hardware,medium,Good,92,EMEA,High,H
240,Prod241,Hardware,medium,Bad,72,NORTHAMR,High,H
241,Prod242,Hardware,medium,Good,72,EMEA,High,M
242,Prod243,Hardware,medium,Bad,22,NORTHAMR,Low,L
243,Prod244,Hardware,medium,Bad,12,EMEA,Low,M
244,Prod245,Hardware,medium,Bad,70,NORTHAMR,High,H
245,Prod246,Software,medium,Bad,50,NORTHAMR,Medium,M
246,Prod247,Software,medium,Good,80,NORTHAMR,High,H
247,Prod248,Software,medium,Bad,87,NORTHAMR,Medium,M
248,Prod249,Software,medium,Bad,70,NORTHAMR,Medium,L
249,Prod250,Hardware,low,Good,65,NORTHAMR,High,M
250,Prod251,Hardware,low,Good,15,NORTHAMR,Low,H
251,Prod252,Hardware,low,Good,19,EMEA,High,L
252,Prod253,Software,low,Bad,69,NORTHAMR,High,M
253,Prod254,Hardware,low,Bad,39,NORTHAMR,Low,L
254,Prod255,Hardware,low,Good,59,NORTHAMR,High,H
255,Prod256,Hardware,low,Good,10,NORTHAMR,Low,H
256,Prod257,Software,low,Good,80,NORTHAMR,High,H
257,Prod258,Software,low,Good,70,NORTHAMR,High,M
258,Prod259,Software,low,Good,80,NORTHAMR,High,M
259,Prod260,Hardware,low,Bad,69,NORTHAMR,Medium,L
260,Prod261,Hardware,low,Bad,10,NORTHAMR,Low,L
261,Prod262,Hardware,low,Bad,61,NORTHAMR,High,M
262,Prod263,Software,low,Good,21,NORTHAMR,Low,M
263,Prod264,Hardware,low,Bad,49,EMEA,High,M
264,Prod265,Software,medium,Bad,70,IND,High,M
265,Prod266,Software,medium,Bad,79,IND,High,H
266,Prod267,Hardware,medium,Good,19,IND,High,M
267,Prod268,Hardware,medium,Good,11,IND,High,M
268,Prod269,Hardware,medium,Bad,10,IND,Low,M
269,Prod270,Hardware,medium,Bad,18,IND,Low,M
270,Prod271,Software,medium,Good,90,IND,High,H
271,Prod272,Software,medium,Good,92,IND,High,M
272,Prod273,Hardware,medium,Bad,42,IND,Low,M
273,Prod274,Hardware,medium,Bad,22,IND,Low,H
274,Prod275,Software,medium,Good,95,EMEA,High,H
275,Prod276,Software,medium,Good,90,EMEA,High,H
276,Prod277,Hardware,medium,Good,72,EMEA,Low,H
277,Prod278,Hardware,medium,Good,92,EMEA,Medium,H
278,Prod279,Hardware,medium,Good,82,EMEA,Medium,M
279,Prod280,Hardware,medium,Good,72,EMEA,Medium,M
280,Prod281,Hardware,medium,Good,74,EMEA,High,H
281,Prod282,Hardware,medium,Good,74,EMEA,High,H
282,Prod283,Software,medium,Good,95,IND,High,H
283,Prod284,Software,medium,Good,97,IND,High,H
284,Prod285,Hardware,medium,Bad,40,IND,Medium,M
285,Prod286,Hardware,medium,Bad,41,IND,Medium,M
286,Prod287,Software,medium,Good,51,IND,High,H
287,Prod288,Software,medium,Good,81,IND,High,H
288,Prod289,Hardware,medium,Good,71,EMEA,High,M
289,Prod290,Hardware,medium,Good,75,EMEA,High,M
290,Prod291,Software,low,Bad,49,IND,Medium,L
291,Prod292,Software,low,Bad,42,IND,Low,L
292,Prod293,Software,low,Good,90,EMEA,High,H
293,Prod294,Software,low,Good,62,EMEA,High,H
294,Prod295,Hardware,low,Good,90,EMEA,High,M
295,Prod296,Hardware,low,Good,62,EMEA,High,M
296,Prod297,Software,low,Good,98,IND,High,H
297,Prod298,Software,low,Good,72,IND,High,H
298,Prod299,Hardware,low,Good,18,IND,Low,M
299,Prod300,Hardware,low,Good,32,IND,Low,M
300,Prod301,Hardware,low,Bad,10,IND,Low,L
301,Prod302,Hardware,low,Bad,22,IND,Medium,L
302,Prod303,Software,low,Bad,11,IND,Low,M
303,Prod304,Software,low,Bad,12,IND,Medium,M
304,Prod305,Software,low,Bad,15,IND,Medium,M
305,Prod306,Software,low,Bad,32,IND,Medium,M
306,Prod307,Hardware,low,Good,65,IND,Medium,H
307,Prod308,Hardware,low,Good,72,IND,High,H
308,Prod309,Hardware,low,Good,95,EMEA,Medium,M
309,Prod310,Hardware,low,Good,82,EMEA,High,M
310,Prod311,Hardware,low,Good,25,IND,Low,M
311,Prod312,Hardware,low,Good,42,IND,Medium,M
312,Prod313,Software,low,Good,55,IND,High,H
313,Prod314,Software,low,Good,62,IND,High,H
314,Prod315,Software,low,Good,78,IND,High,H
315,Prod316,Software,low,Good,72,IND,High,H
316,Prod317,Hardware,low,Good,60,IND,High,H
317,Prod318,Hardware,low,Good,50,IND,High,H
318,Prod319,Software,low,Good,60,IND,High,H
319,Prod320,Software,low,Good,50,IND,High,H
320,Prod321,Software,low,Good,60,IND,High,M
321,Prod322,Software,low,Good,50,IND,High,M
322,Prod323,Hardware,low,Bad,10,IND,Low,L
323,Prod324,Hardware,low,Bad,30,IND,Low,L
324,Prod325,Hardware,low,Bad,24,EMEA,Medium,M
325,Prod326,Hardware,low,Bad,27,EMEA,Low,M
326,Prod327,Hardware,low,Bad,10,IND,Low,L
327,Prod328,Hardware,low,Bad,30,IND,Low,L
328,Prod329,Software,low,Good,80,IND,High,M
329,Prod330,Software,low,Good,75,IND,High,M
330,Prod331,Hardware,low,Good,40,IND,Low,L
331,Prod332,Hardware,low,Good,35,IND,Low,L
332,Prod333,Software,low,Good,10,IND,High,M
333,Prod334,Software,low,Good,25,IND,High,M
334,Prod335,Hardware,low,Good,10,EMEA,Low,L
335,Prod336,Hardware,low,Good,15,EMEA,Low,L
336,Prod337,Software,low,Good,70,EMEA,High,M
337,Prod338,Software,low,Good,75,EMEA,High,M
338,Prod339,Software,low,Good,78,EMEA,High,M
339,Prod340,Software,low,Good,79,EMEA,High,M
340,Prod341,Software,low,Good,16,EMEA,High,M
341,Prod342,Software,low,Good,17,EMEA,High,M
342,Prod343,Hardware,low,Bad,40,IND,High,M
343,Prod344,Hardware,low,Bad,35,IND,High,M
344,Prod345,Software,low,Good,14,IND,High,H
345,Prod346,Software,low,Good,13,IND,High,H
346,Prod347,Software,low,Good,24,IND,High,H
347,Prod348,Software,low,Good,23,IND,High,H
348,Prod349,Hardware,low,Good,20,EMEA,Low,L
349,Prod350,Hardware,low,Good,15,EMEA,Low,L
350,Prod351,Hardware,low,Good,5,EMEA,Low,L
351,Prod352,Hardware,low,Good,7,EMEA,Low,L
352,Prod353,Software,low,Good,10,IND,High,M
353,Prod354,Software,low,Good,25,IND,High,M
354,Prod355,Hardware,low,Good,30,IND,High,H
355,Prod356,Hardware,low,Good,35,IND,High,H
356,Prod357,Hardware,low,Good,32,IND,High,M
357,Prod358,Hardware,low,Good,25,IND,High,M
358,Prod359,Software,low,Good,72,EMEA,High,H
359,Prod360,Software,low,Good,75,EMEA,High,H
360,Prod361,Hardware,low,Good,20,IND,High,M
361,Prod362,Hardware,low,Good,10,IND,High,M
362,Prod363,Hardware,low,Good,90,EMEA,High,H
363,Prod364,Hardware,low,Good,80,EMEA,High,H
364,Prod365,Hardware,low,Good,80,EMEA,High,H
365,Prod366,Hardware,low,Good,78,EMEA,High,H
366,Prod367,Hardware,low,Good,10,IND,Low,M
367,Prod368,Hardware,low,Good,10,IND,Medium,M
368,Prod369,Software,low,Good,98,EMEA,High,H
369,Prod370,Software,low,Good,75,EMEA,High,H
370,Prod371,Hardware,low,Bad,10,IND,Low,M
371,Prod372,Hardware,low,Bad,35,IND,Low,M
372,Prod373,Software,low,Bad,10,IND,Low,L
373,Prod374,Software,low,Bad,5,IND,Low,L
374,Prod375,Hardware,low,Bad,10,IND,Low,L
375,Prod376,Hardware,low,Bad,35,IND,Low,L
376,Prod377,Hardware,low,Bad,20,IND,High,M
377,Prod378,Hardware,low,Bad,32,IND,High,M
378,Prod379,Hardware,low,Bad,10,IND,Medium,L
379,Prod380,Hardware,low,Bad,12,IND,Low,L
380,Prod381,Software,low,Bad,11,IND,Low,L
381,Prod382,Software,low,Bad,10,IND,Low,L
382,Prod383,Hardware,low,Good,69,EMEA,High,H
383,Prod384,Hardware,low,Good,70,EMEA,High,H
384,Prod385,Software,low,Good,89,EMEA,High,H
385,Prod386,Software,low,Good,79,EMEA,High,H
386,Prod387,Hardware,low,Good,15,IND,High,M
387,Prod388,Hardware,low,Good,20,IND,High,M
388,Prod389,Hardware,low,Good,4,IND,Low,L
389,Prod390,Hardware,low,Good,5,IND,Low,L
390,Prod391,Software,medium,Good,88,IND,High,M
391,Prod392,Software,medium,Good,90,IND,High,M
392,Prod393,Software,medium,Good,86,EMEA,High,H
393,Prod394,Software,medium,Good,90,EMEA,High,H
394,Prod395,Hardware,medium,Good,78,IND,High,H
395,Prod396,Hardware,medium,Good,70,IND,High,H
396,Prod397,Hardware,medium,Bad,80,IND,High,M
397,Prod398,Hardware,medium,Bad,85,IND,High,M
398,Prod399,Hardware,medium,Good,88,EMEA,High,H
399,Prod400,Hardware,medium,Good,89,EMEA,High,H
400,Prod401,Hardware,medium,Good,39,IND,High,M
401,Prod402,Hardware,medium,Good,35,IND,High,M
402,Prod403,Hardware,medium,Good,76,IND,High,H
403,Prod404,Hardware,medium,Good,65,IND,High,H
404,Prod405,Software,medium,Good,96,EMEA,High,H
405,Prod406,Software,medium,Good,80,EMEA,High,H
406,Prod407,Hardware,medium,Bad,2,IND,Low,L
407,Prod408,Hardware,medium,Bad,3,IND,Low,L
408,Prod409,Hardware,medium,Bad,50,IND,High,M
409,Prod410,Hardware,medium,Bad,53,IND,High,M
410,Prod411,Software,medium,Good,70,IND,High,H
411,Prod412,Software,medium,Good,59,IND,High,H
412,Prod413,Hardware,medium,Good,78,EMEA,High,M
413,Prod414,Hardware,medium,Good,79,EMEA,High,M
414,Prod415,Software,medium,Good,10,EMEA,Low,L
415,Prod416,Software,medium,Good,9,EMEA,Low,L
416,Prod417,Hardware,medium,Good,98,EMEA,High,H
417,Prod418,Hardware,medium,Good,89,EMEA,High,H
418,Prod419,Hardware,medium,Good,88,EMEA,High,H
419,Prod420,Hardware,medium,Good,99,EMEA,High,H
420,Prod421,Software,medium,Good,82,IND,High,H
421,Prod422,Software,medium,Good,84,IND,High,H
422,Prod423,Software,medium,Good,70,IND,High,M
423,Prod424,Software,medium,Good,74,IND,High,M
424,Prod425,Software,medium,Good,90,IND,High,H
425,Prod426,Software,medium,Good,84,IND,High,H
426,Prod427,Hardware,medium,Good,80,IND,High,M
427,Prod428,Hardware,medium,Good,81,IND,High,M
428,Prod429,Hardware,medium,Bad,10,IND,Low,L
429,Prod430,Hardware,medium,Bad,11,IND,Low,L
430,Prod431,Hardware,medium,Bad,85,IND,High,H
431,Prod432,Hardware,medium,Bad,80,IND,High,H
432,Prod433,Hardware,medium,Bad,95,IND,High,M
433,Prod434,Hardware,medium,Bad,87,IND,High,M
434,Prod435,Hardware,medium,Good,85,IND,High,M
435,Prod436,Hardware,medium,Good,79,IND,High,M
436,Prod437,Hardware,medium,Good,80,IND,High,M
437,Prod438,Hardware,medium,Good,70,IND,High,M
438,Prod439,Hardware,medium,Good,80,IND,High,M
439,Prod440,Hardware,medium,Good,70,IND,High,M
440,Prod441,Hardware,medium,Good,89,IND,High,M
441,Prod442,Hardware,medium,Good,90,IND,High,M
442,Prod443,Hardware,medium,Good,69,IND,High,M
443,Prod444,Hardware,medium,Good,70,IND,High,M
444,Prod445,Hardware,medium,Good,75,IND,High,L
445,Prod446,Hardware,medium,Good,72,IND,High,L
446,Prod447,Hardware,medium,Good,77,IND,High,M
447,Prod448,Hardware,medium,Good,71,IND,High,M
448,Prod449,Hardware,medium,Good,87,IND,High,H
449,Prod450,Hardware,medium,Good,81,IND,High,H
450,Prod451,Software,medium,Good,15,IND,High,H
451,Prod452,Software,medium,Good,19,IND,High,H
452,Prod453,Software,medium,Good,25,IND,High,M
453,Prod454,Software,medium,Good,29,IND,High,M
454,Prod455,Software,medium,Good,45,IND,High,M
455,Prod456,Software,medium,Good,39,IND,High,M
456,Prod457,Software,medium,Good,85,IND,High,H
457,Prod458,Software,medium,Good,79,IND,High,H
458,Prod459,Hardware,medium,Good,90,EMEA,High,H
459,Prod460,Hardware,medium,Good,80,EMEA,High,H
460,Prod461,Hardware,medium,Good,80,EMEA,High,M
461,Prod462,Hardware,medium,Good,71,EMEA,High,M
462,Prod463,Hardware,medium,Good,72,EMEA,High,M
463,Prod464,Hardware,medium,Good,69,EMEA,High,M
464,Prod465,Software,medium,Good,85,IND,High,H
465,Prod466,Software,medium,Good,89,IND,High,H
466,Prod467,Software,medium,Good,80,IND,High,H
467,Prod468,Software,medium,Good,87,IND,High,H
468,Prod469,Software,medium,Bad,15,IND,Low,L
469,Prod470,Software,medium,Bad,9,IND,Low,L
470,Prod471,Hardware,medium,Good,81,EMEA,High,M
471,Prod472,Hardware,medium,Good,78,EMEA,High,M
472,Prod473,Hardware,medium,Good,80,EMEA,High,M
473,Prod474,Hardware,medium,Good,85,EMEA,High,M
474,Prod475,Software,medium,Bad,2,IND,Low,L
475,Prod476,Software,medium,Bad,5,IND,Low,L
476,Prod477,Software,medium,Bad,50,IND,High,M
